Date,RIC,0
2015-12-09,Price Close,2047.62
2015-12-10,Price Close,2052.23
2015-12-11,Price Close,2012.37
2015-12-14,Price Close,2021.94
2015-12-15,Price Close,2043.41
2015-12-16,Price Close,2073.07
2015-12-17,Price Close,2041.89
2015-12-18,Price Close,2005.55
2015-12-21,Price Close,2021.15
2015-12-22,Price Close,2038.97
2015-12-23,Price Close,2064.29
2015-12-24,Price Close,2060.99
2015-12-28,Price Close,2056.5
2015-12-29,Price Close,2078.36
2015-12-30,Price Close,2063.36
2015-12-31,Price Close,2043.94
2016-01-04,Price Close,2012.66
2016-01-05,Price Close,2016.71
2016-01-06,Price Close,1990.26
2016-01-07,Price Close,1943.09
2016-01-08,Price Close,1922.03
2016-01-11,Price Close,1923.67
2016-01-12,Price Close,1938.68
2016-01-13,Price Close,1890.28
2016-01-14,Price Close,1921.84
2016-01-15,Price Close,1880.33
2016-01-19,Price Close,1881.33
2016-01-20,Price Close,1859.33
2016-01-21,Price Close,1868.99
2016-01-22,Price Close,1906.9
2016-01-25,Price Close,1877.08
2016-01-26,Price Close,1903.63
2016-01-27,Price Close,1882.95
2016-01-28,Price Close,1893.36
2016-01-29,Price Close,1940.24
2016-02-01,Price Close,1939.38
2016-02-02,Price Close,1903.03
2016-02-03,Price Close,1912.53
2016-02-04,Price Close,1915.45
2016-02-05,Price Close,1880.05
2016-02-08,Price Close,1853.44
2016-02-09,Price Close,1852.21
2016-02-10,Price Close,1851.86
2016-02-11,Price Close,1829.08
2016-02-12,Price Close,1864.78
2016-02-16,Price Close,1895.58
2016-02-17,Price Close,1926.82
2016-02-18,Price Close,1917.83
2016-02-19,Price Close,1917.78
2016-02-22,Price Close,1945.5
2016-02-23,Price Close,1921.27
2016-02-24,Price Close,1929.8
2016-02-25,Price Close,1951.7
2016-02-26,Price Close,1948.05
2016-02-29,Price Close,1932.23
2016-03-01,Price Close,1978.35
2016-03-02,Price Close,1986.45
2016-03-03,Price Close,1993.4
2016-03-04,Price Close,1999.99
2016-03-07,Price Close,2001.76
2016-03-08,Price Close,1979.26
2016-03-09,Price Close,1989.26
2016-03-10,Price Close,1989.57
2016-03-11,Price Close,2022.19
2016-03-14,Price Close,2019.64
2016-03-15,Price Close,2015.93
2016-03-16,Price Close,2027.22
2016-03-17,Price Close,2040.59
2016-03-18,Price Close,2049.58
2016-03-21,Price Close,2051.6
2016-03-22,Price Close,2049.8
2016-03-23,Price Close,2036.71
2016-03-24,Price Close,2035.94
2016-03-28,Price Close,2037.05
2016-03-29,Price Close,2055.01
2016-03-30,Price Close,2063.95
2016-03-31,Price Close,2059.74
2016-04-01,Price Close,2072.78
2016-04-04,Price Close,2066.13
2016-04-05,Price Close,2045.17
2016-04-06,Price Close,2066.66
2016-04-07,Price Close,2041.91
2016-04-08,Price Close,2047.6
2016-04-11,Price Close,2041.99
2016-04-12,Price Close,2061.72
2016-04-13,Price Close,2082.42
2016-04-14,Price Close,2082.78
2016-04-15,Price Close,2080.73
2016-04-18,Price Close,2094.34
2016-04-19,Price Close,2100.8
2016-04-20,Price Close,2102.4
2016-04-21,Price Close,2091.48
2016-04-22,Price Close,2091.58
2016-04-25,Price Close,2087.79
2016-04-26,Price Close,2091.7
2016-04-27,Price Close,2095.15
2016-04-28,Price Close,2075.81
2016-04-29,Price Close,2065.3
2016-05-02,Price Close,2081.43
2016-05-03,Price Close,2063.37
2016-05-04,Price Close,2051.12
2016-05-05,Price Close,2050.63
2016-05-06,Price Close,2057.14
2016-05-09,Price Close,2058.69
2016-05-10,Price Close,2084.39
2016-05-11,Price Close,2064.46
2016-05-12,Price Close,2064.11
2016-05-13,Price Close,2046.61
2016-05-16,Price Close,2066.66
2016-05-17,Price Close,2047.21
2016-05-18,Price Close,2047.63
2016-05-19,Price Close,2040.04
2016-05-20,Price Close,2052.32
2016-05-23,Price Close,2048.04
2016-05-24,Price Close,2076.06
2016-05-25,Price Close,2090.54
2016-05-26,Price Close,2090.1
2016-05-27,Price Close,2099.06
2016-05-31,Price Close,2096.96
2016-06-01,Price Close,2099.33
2016-06-02,Price Close,2105.26
2016-06-03,Price Close,2099.13
2016-06-06,Price Close,2109.41
2016-06-07,Price Close,2112.13
2016-06-08,Price Close,2119.12
2016-06-09,Price Close,2115.48
2016-06-10,Price Close,2096.07
2016-06-13,Price Close,2079.06
2016-06-14,Price Close,2075.32
2016-06-15,Price Close,2071.5
2016-06-16,Price Close,2077.99
2016-06-17,Price Close,2071.22
2016-06-20,Price Close,2083.25
2016-06-21,Price Close,2088.9
2016-06-22,Price Close,2085.45
2016-06-23,Price Close,2113.32
2016-06-24,Price Close,2037.41
2016-06-27,Price Close,2000.54
2016-06-28,Price Close,2036.09
2016-06-29,Price Close,2070.77
2016-06-30,Price Close,2098.86
2016-07-01,Price Close,2102.95
2016-07-05,Price Close,2088.55
2016-07-06,Price Close,2099.73
2016-07-07,Price Close,2097.9
2016-07-08,Price Close,2129.9
2016-07-11,Price Close,2137.16
2016-07-12,Price Close,2152.14
2016-07-13,Price Close,2152.43
2016-07-14,Price Close,2163.75
2016-07-15,Price Close,2161.74
2016-07-18,Price Close,2166.89
2016-07-19,Price Close,2163.78
2016-07-20,Price Close,2173.02
2016-07-21,Price Close,2165.17
2016-07-22,Price Close,2175.03
2016-07-25,Price Close,2168.48
2016-07-26,Price Close,2169.18
2016-07-27,Price Close,2166.58
2016-07-28,Price Close,2170.06
2016-07-29,Price Close,2173.6
2016-08-01,Price Close,2170.84
2016-08-02,Price Close,2157.03
2016-08-03,Price Close,2163.79
2016-08-04,Price Close,2164.25
2016-08-05,Price Close,2182.87
2016-08-08,Price Close,2180.89
2016-08-09,Price Close,2181.74
2016-08-10,Price Close,2175.49
2016-08-11,Price Close,2185.79
2016-08-12,Price Close,2184.05
2016-08-15,Price Close,2190.15
2016-08-16,Price Close,2178.15
2016-08-17,Price Close,2182.22
2016-08-18,Price Close,2187.02
2016-08-19,Price Close,2183.87
2016-08-22,Price Close,2182.64
2016-08-23,Price Close,2186.9
2016-08-24,Price Close,2175.44
2016-08-25,Price Close,2172.47
2016-08-26,Price Close,2169.04
2016-08-29,Price Close,2180.38
2016-08-30,Price Close,2176.12
2016-08-31,Price Close,2170.95
2016-09-01,Price Close,2170.86
2016-09-02,Price Close,2179.98
2016-09-06,Price Close,2186.48
2016-09-07,Price Close,2186.16
2016-09-08,Price Close,2181.3
2016-09-09,Price Close,2127.81
2016-09-12,Price Close,2159.04
2016-09-13,Price Close,2127.02
2016-09-14,Price Close,2125.77
2016-09-15,Price Close,2147.26
2016-09-16,Price Close,2139.16
2016-09-19,Price Close,2139.12
2016-09-20,Price Close,2139.76
2016-09-21,Price Close,2163.12
2016-09-22,Price Close,2177.18
2016-09-23,Price Close,2164.69
2016-09-26,Price Close,2146.1
2016-09-27,Price Close,2159.93
2016-09-28,Price Close,2171.37
2016-09-29,Price Close,2151.13
2016-09-30,Price Close,2168.27
2016-10-03,Price Close,2161.2
2016-10-04,Price Close,2150.49
2016-10-05,Price Close,2159.73
2016-10-06,Price Close,2160.77
2016-10-07,Price Close,2153.74
2016-10-10,Price Close,2163.66
2016-10-11,Price Close,2136.73
2016-10-12,Price Close,2139.18
2016-10-13,Price Close,2132.55
2016-10-14,Price Close,2132.98
2016-10-17,Price Close,2126.5
2016-10-18,Price Close,2139.6
2016-10-19,Price Close,2144.29
2016-10-20,Price Close,2141.34
2016-10-21,Price Close,2141.16
2016-10-24,Price Close,2151.33
2016-10-25,Price Close,2143.16
2016-10-26,Price Close,2139.43
2016-10-27,Price Close,2133.04
2016-10-28,Price Close,2126.41
2016-10-31,Price Close,2126.15
2016-11-01,Price Close,2111.72
2016-11-02,Price Close,2097.94
2016-11-03,Price Close,2088.66
2016-11-04,Price Close,2085.18
2016-11-07,Price Close,2131.52
2016-11-08,Price Close,2139.56
2016-11-09,Price Close,2163.26
2016-11-10,Price Close,2167.48
2016-11-11,Price Close,2164.45
2016-11-14,Price Close,2164.2
2016-11-15,Price Close,2180.39
2016-11-16,Price Close,2176.94
2016-11-17,Price Close,2187.12
2016-11-18,Price Close,2181.9
2016-11-21,Price Close,2198.18
2016-11-22,Price Close,2202.94
2016-11-23,Price Close,2204.72
2016-11-25,Price Close,2213.35
2016-11-28,Price Close,2201.72
2016-11-29,Price Close,2204.66
2016-11-30,Price Close,2198.81
2016-12-01,Price Close,2191.08
2016-12-02,Price Close,2191.95
2016-12-05,Price Close,2204.71
2016-12-06,Price Close,2212.23
2016-12-07,Price Close,2241.35
2016-12-08,Price Close,2246.19
2016-12-09,Price Close,2259.53
2016-12-12,Price Close,2256.96
2016-12-13,Price Close,2271.72
2016-12-14,Price Close,2253.28
2016-12-15,Price Close,2262.03
2016-12-16,Price Close,2258.07
2016-12-19,Price Close,2262.53
2016-12-20,Price Close,2270.76
2016-12-21,Price Close,2265.18
2016-12-22,Price Close,2260.96
2016-12-23,Price Close,2263.79
2016-12-27,Price Close,2268.88
2016-12-28,Price Close,2249.92
2016-12-29,Price Close,2249.26
2016-12-30,Price Close,2238.83
2017-01-03,Price Close,2257.83
2017-01-04,Price Close,2270.75
2017-01-05,Price Close,2269.0
2017-01-06,Price Close,2276.98
2017-01-09,Price Close,2268.9
2017-01-10,Price Close,2268.9
2017-01-11,Price Close,2275.32
2017-01-12,Price Close,2270.44
2017-01-13,Price Close,2274.64
2017-01-17,Price Close,2267.89
2017-01-18,Price Close,2271.89
2017-01-19,Price Close,2263.69
2017-01-20,Price Close,2271.31
2017-01-23,Price Close,2265.2
2017-01-24,Price Close,2280.07
2017-01-25,Price Close,2298.37
2017-01-26,Price Close,2296.68
2017-01-27,Price Close,2294.69
2017-01-30,Price Close,2280.9
2017-01-31,Price Close,2278.87
2017-02-01,Price Close,2279.55
2017-02-02,Price Close,2280.85
2017-02-03,Price Close,2297.42
2017-02-06,Price Close,2292.56
2017-02-07,Price Close,2293.08
2017-02-08,Price Close,2294.67
2017-02-09,Price Close,2307.87
2017-02-10,Price Close,2316.1
2017-02-13,Price Close,2328.25
2017-02-14,Price Close,2337.58
2017-02-15,Price Close,2349.25
2017-02-16,Price Close,2347.22
2017-02-17,Price Close,2351.16
2017-02-21,Price Close,2365.38
2017-02-22,Price Close,2362.82
2017-02-23,Price Close,2363.81
2017-02-24,Price Close,2367.34
2017-02-27,Price Close,2369.75
2017-02-28,Price Close,2363.64
2017-03-01,Price Close,2395.96
2017-03-02,Price Close,2381.92
2017-03-03,Price Close,2383.12
2017-03-06,Price Close,2375.31
2017-03-07,Price Close,2368.39
2017-03-08,Price Close,2362.98
2017-03-09,Price Close,2364.87
2017-03-10,Price Close,2372.6
2017-03-13,Price Close,2373.47
2017-03-14,Price Close,2365.45
2017-03-15,Price Close,2385.26
2017-03-16,Price Close,2381.38
2017-03-17,Price Close,2378.25
2017-03-20,Price Close,2373.47
2017-03-21,Price Close,2344.02
2017-03-22,Price Close,2348.45
2017-03-23,Price Close,2345.96
2017-03-24,Price Close,2343.98
2017-03-27,Price Close,2341.59
2017-03-28,Price Close,2358.57
2017-03-29,Price Close,2361.13
2017-03-30,Price Close,2368.06
2017-03-31,Price Close,2362.72
2017-04-03,Price Close,2358.84
2017-04-04,Price Close,2360.16
2017-04-05,Price Close,2352.95
2017-04-06,Price Close,2357.49
2017-04-07,Price Close,2355.54
2017-04-10,Price Close,2357.16
2017-04-11,Price Close,2353.78
2017-04-12,Price Close,2344.93
2017-04-13,Price Close,2328.95
2017-04-17,Price Close,2349.01
2017-04-18,Price Close,2342.19
2017-04-19,Price Close,2338.17
2017-04-20,Price Close,2355.84
2017-04-21,Price Close,2348.69
2017-04-24,Price Close,2374.15
2017-04-25,Price Close,2388.61
2017-04-26,Price Close,2387.45
2017-04-27,Price Close,2388.77
2017-04-28,Price Close,2384.2
2017-05-01,Price Close,2388.33
2017-05-02,Price Close,2391.17
2017-05-03,Price Close,2388.13
2017-05-04,Price Close,2389.52
2017-05-05,Price Close,2399.29
2017-05-08,Price Close,2399.38
2017-05-09,Price Close,2396.92
2017-05-10,Price Close,2399.63
2017-05-11,Price Close,2394.44
2017-05-12,Price Close,2390.9
2017-05-15,Price Close,2402.32
2017-05-16,Price Close,2400.67
2017-05-17,Price Close,2357.03
2017-05-18,Price Close,2365.72
2017-05-19,Price Close,2381.73
2017-05-22,Price Close,2394.02
2017-05-23,Price Close,2398.42
2017-05-24,Price Close,2404.39
2017-05-25,Price Close,2415.07
2017-05-26,Price Close,2415.82
2017-05-30,Price Close,2412.91
2017-05-31,Price Close,2411.8
2017-06-01,Price Close,2430.06
2017-06-02,Price Close,2439.07
2017-06-05,Price Close,2436.1
2017-06-06,Price Close,2429.33
2017-06-07,Price Close,2433.14
2017-06-08,Price Close,2433.79
2017-06-09,Price Close,2431.77
2017-06-12,Price Close,2429.39
2017-06-13,Price Close,2440.35
2017-06-14,Price Close,2437.92
2017-06-15,Price Close,2432.46
2017-06-16,Price Close,2433.15
2017-06-19,Price Close,2453.46
2017-06-20,Price Close,2437.03
2017-06-21,Price Close,2435.61
2017-06-22,Price Close,2434.5
2017-06-23,Price Close,2438.3
2017-06-26,Price Close,2439.07
2017-06-27,Price Close,2419.38
2017-06-28,Price Close,2440.69
2017-06-29,Price Close,2419.7
2017-06-30,Price Close,2423.41
2017-07-03,Price Close,2429.01
2017-07-05,Price Close,2432.54
2017-07-06,Price Close,2409.75
2017-07-07,Price Close,2425.18
2017-07-10,Price Close,2427.43
2017-07-11,Price Close,2425.53
2017-07-12,Price Close,2443.25
2017-07-13,Price Close,2447.83
2017-07-14,Price Close,2459.27
2017-07-17,Price Close,2459.14
2017-07-18,Price Close,2460.61
2017-07-19,Price Close,2473.83
2017-07-20,Price Close,2473.45
2017-07-21,Price Close,2472.54
2017-07-24,Price Close,2469.91
2017-07-25,Price Close,2477.13
2017-07-26,Price Close,2477.83
2017-07-27,Price Close,2475.42
2017-07-28,Price Close,2472.1
2017-07-31,Price Close,2470.3
2017-08-01,Price Close,2476.35
2017-08-02,Price Close,2477.57
2017-08-03,Price Close,2472.16
2017-08-04,Price Close,2476.83
2017-08-07,Price Close,2480.91
2017-08-08,Price Close,2474.92
2017-08-09,Price Close,2474.02
2017-08-10,Price Close,2438.21
2017-08-11,Price Close,2441.32
2017-08-14,Price Close,2465.84
2017-08-15,Price Close,2464.61
2017-08-16,Price Close,2468.11
2017-08-17,Price Close,2430.01
2017-08-18,Price Close,2425.55
2017-08-21,Price Close,2428.37
2017-08-22,Price Close,2452.51
2017-08-23,Price Close,2444.04
2017-08-24,Price Close,2438.97
2017-08-25,Price Close,2443.05
2017-08-28,Price Close,2444.24
2017-08-29,Price Close,2446.3
2017-08-30,Price Close,2457.59
2017-08-31,Price Close,2471.65
2017-09-01,Price Close,2476.55
2017-09-05,Price Close,2457.85
2017-09-06,Price Close,2465.54
2017-09-07,Price Close,2465.1
2017-09-08,Price Close,2461.43
2017-09-11,Price Close,2488.11
2017-09-12,Price Close,2496.48
2017-09-13,Price Close,2498.37
2017-09-14,Price Close,2495.62
2017-09-15,Price Close,2500.23
2017-09-18,Price Close,2503.87
2017-09-19,Price Close,2506.65
2017-09-20,Price Close,2508.24
2017-09-21,Price Close,2500.6
2017-09-22,Price Close,2502.22
2017-09-25,Price Close,2496.66
2017-09-26,Price Close,2496.84
2017-09-27,Price Close,2507.04
2017-09-28,Price Close,2510.06
2017-09-29,Price Close,2519.36
2017-10-02,Price Close,2529.12
2017-10-03,Price Close,2534.58
2017-10-04,Price Close,2537.74
2017-10-05,Price Close,2552.07
2017-10-06,Price Close,2549.33
2017-10-09,Price Close,2544.73
2017-10-10,Price Close,2550.64
2017-10-11,Price Close,2555.24
2017-10-12,Price Close,2550.93
2017-10-13,Price Close,2553.17
2017-10-16,Price Close,2557.64
2017-10-17,Price Close,2559.36
2017-10-18,Price Close,2561.26
2017-10-19,Price Close,2562.1
2017-10-20,Price Close,2575.21
2017-10-23,Price Close,2564.98
2017-10-24,Price Close,2569.13
2017-10-25,Price Close,2557.15
2017-10-26,Price Close,2560.4
2017-10-27,Price Close,2581.07
2017-10-30,Price Close,2572.83
2017-10-31,Price Close,2575.26
2017-11-01,Price Close,2579.36
2017-11-02,Price Close,2579.85
2017-11-03,Price Close,2587.84
2017-11-06,Price Close,2591.13
2017-11-07,Price Close,2590.64
2017-11-08,Price Close,2594.38
2017-11-09,Price Close,2584.62
2017-11-10,Price Close,2582.3
2017-11-13,Price Close,2584.84
2017-11-14,Price Close,2578.87
2017-11-15,Price Close,2564.62
2017-11-16,Price Close,2585.64
2017-11-17,Price Close,2578.85
2017-11-20,Price Close,2582.14
2017-11-21,Price Close,2599.03
2017-11-22,Price Close,2597.08
2017-11-24,Price Close,2602.42
2017-11-27,Price Close,2601.42
2017-11-28,Price Close,2627.04
2017-11-29,Price Close,2626.07
2017-11-30,Price Close,2647.58
2017-12-01,Price Close,2642.22
2017-12-04,Price Close,2639.44
2017-12-05,Price Close,2629.57
2017-12-06,Price Close,2629.27
2017-12-07,Price Close,2636.98
2017-12-08,Price Close,2651.5
2017-12-11,Price Close,2659.99
2017-12-12,Price Close,2664.11
2017-12-13,Price Close,2662.85
2017-12-14,Price Close,2652.01
2017-12-15,Price Close,2675.81
2017-12-18,Price Close,2690.16
2017-12-19,Price Close,2681.47
2017-12-20,Price Close,2679.25
2017-12-21,Price Close,2684.57
2017-12-22,Price Close,2683.34
2017-12-26,Price Close,2680.5
2017-12-27,Price Close,2682.62
2017-12-28,Price Close,2687.54
2017-12-29,Price Close,2673.61
2018-01-02,Price Close,2695.81
2018-01-03,Price Close,2713.06
2018-01-04,Price Close,2723.99
2018-01-05,Price Close,2743.15
2018-01-08,Price Close,2747.71
2018-01-09,Price Close,2751.29
2018-01-10,Price Close,2748.23
2018-01-11,Price Close,2767.56
2018-01-12,Price Close,2786.24
2018-01-16,Price Close,2776.42
2018-01-17,Price Close,2802.56
2018-01-18,Price Close,2798.03
2018-01-19,Price Close,2810.3
2018-01-22,Price Close,2832.97
2018-01-23,Price Close,2839.13
2018-01-24,Price Close,2837.54
2018-01-25,Price Close,2839.25
2018-01-26,Price Close,2872.87
2018-01-29,Price Close,2853.53
2018-01-30,Price Close,2822.43
2018-01-31,Price Close,2823.81
2018-02-01,Price Close,2821.98
2018-02-02,Price Close,2762.13
2018-02-05,Price Close,2648.94
2018-02-06,Price Close,2695.14
2018-02-07,Price Close,2681.66
2018-02-08,Price Close,2581.0
2018-02-09,Price Close,2619.55
2018-02-12,Price Close,2656.0
2018-02-13,Price Close,2662.94
2018-02-14,Price Close,2698.63
2018-02-15,Price Close,2731.2
2018-02-16,Price Close,2732.22
2018-02-20,Price Close,2716.26
2018-02-21,Price Close,2701.33
2018-02-22,Price Close,2703.96
2018-02-23,Price Close,2747.3
2018-02-26,Price Close,2779.6
2018-02-27,Price Close,2744.28
2018-02-28,Price Close,2713.83
2018-03-01,Price Close,2677.67
2018-03-02,Price Close,2691.25
2018-03-05,Price Close,2720.94
2018-03-06,Price Close,2728.12
2018-03-07,Price Close,2726.8
2018-03-08,Price Close,2738.97
2018-03-09,Price Close,2786.57
2018-03-12,Price Close,2783.02
2018-03-13,Price Close,2765.31
2018-03-14,Price Close,2749.48
2018-03-15,Price Close,2747.33
2018-03-16,Price Close,2752.01
2018-03-19,Price Close,2712.92
2018-03-20,Price Close,2716.94
2018-03-21,Price Close,2711.93
2018-03-22,Price Close,2643.69
2018-03-23,Price Close,2588.26
2018-03-26,Price Close,2658.55
2018-03-27,Price Close,2612.62
2018-03-28,Price Close,2605.0
2018-03-29,Price Close,2640.87
2018-04-02,Price Close,2581.88
2018-04-03,Price Close,2614.45
2018-04-04,Price Close,2644.69
2018-04-05,Price Close,2662.84
2018-04-06,Price Close,2604.47
2018-04-09,Price Close,2613.16
2018-04-10,Price Close,2656.87
2018-04-11,Price Close,2642.19
2018-04-12,Price Close,2663.99
2018-04-13,Price Close,2656.3
2018-04-16,Price Close,2677.84
2018-04-17,Price Close,2706.39
2018-04-18,Price Close,2708.64
2018-04-19,Price Close,2693.13
2018-04-20,Price Close,2670.14
2018-04-23,Price Close,2670.29
2018-04-24,Price Close,2634.56
2018-04-25,Price Close,2639.4
2018-04-26,Price Close,2666.94
2018-04-27,Price Close,2669.91
2018-04-30,Price Close,2648.05
2018-05-01,Price Close,2654.8
2018-05-02,Price Close,2635.67
2018-05-03,Price Close,2629.73
2018-05-04,Price Close,2663.42
2018-05-07,Price Close,2672.63
2018-05-08,Price Close,2671.92
2018-05-09,Price Close,2697.79
2018-05-10,Price Close,2723.07
2018-05-11,Price Close,2727.72
2018-05-14,Price Close,2730.13
2018-05-15,Price Close,2711.45
2018-05-16,Price Close,2722.46
2018-05-17,Price Close,2720.13
2018-05-18,Price Close,2712.97
2018-05-21,Price Close,2733.01
2018-05-22,Price Close,2724.44
2018-05-23,Price Close,2733.29
2018-05-24,Price Close,2727.76
2018-05-25,Price Close,2721.33
2018-05-29,Price Close,2689.86
2018-05-30,Price Close,2724.01
2018-05-31,Price Close,2705.27
2018-06-01,Price Close,2734.62
2018-06-04,Price Close,2746.87
2018-06-05,Price Close,2748.8
2018-06-06,Price Close,2772.35
2018-06-07,Price Close,2770.37
2018-06-08,Price Close,2779.03
2018-06-11,Price Close,2782.0
2018-06-12,Price Close,2786.85
2018-06-13,Price Close,2775.63
2018-06-14,Price Close,2782.49
2018-06-15,Price Close,2779.66
2018-06-18,Price Close,2773.75
2018-06-19,Price Close,2762.59
2018-06-20,Price Close,2767.32
2018-06-21,Price Close,2749.76
2018-06-22,Price Close,2754.88
2018-06-25,Price Close,2717.07
2018-06-26,Price Close,2723.06
2018-06-27,Price Close,2699.63
